parent,child,count
1 - Attention Deficit Disorder with Hyperactivity,2 - clonidine hcl er,72
2 - clonidine hcl er,3 - Dizziness,440
1 - Pain,2 - ibuprofen,607
1 - Joint Damage causing Pain and Loss of Function,2 - ibuprofen,165
2 - ibuprofen,3 - Nausea,1094
1 - Cough,2 - benzonatate,842
1 - Other,2 - benzonatate,15
2 - benzonatate,3 - Drowsiness,857
1 - Vaginosis caused by Bacteria,2 - metronidazole,475
1 - Diverticulitis,2 - metronidazole,101
2 - metronidazole,3 - other_sides,638
1 - Skin Infection,2 - bactrim,204
1 - Bacterial Urinary Tract Infection,2 - bactrim,148
2 - bactrim,3 - Nausea,823
1 - Other,2 - clobetasol propionate,328
1 - Plaque Psoriasis,2 - clobetasol propionate,140
2 - clobetasol propionate,3 - Burning,158
1 - Depression,2 - fluoxetine,406
1 - Panic Disorder,2 - fluoxetine,78
2 - fluoxetine,3 - Dizziness,760
1 - Depression,2 - mirtazapine,366
1 - Other,2 - mirtazapine,198
2 - mirtazapine,3 - Dizziness,710
1 - Simple Partial Seizures,2 - keppra,286
1 - Convulsive Seizures,2 - keppra,240
2 - keppra,3 - other_sides,785
1 - High Cholesterol,2 - crestor,399
1 - Combined High Blood Cholesterol and Triglyceride Level,2 - crestor,153
2 - crestor,3 - other_sides,767
1 - Acute Bacterial Infection of the Sinuses,2 - avelox,246
1 - Other,2 - avelox,139
2 - avelox,3 - Nausea,765
1 - Cancer of the Ovary,2 - doxil,16
1 - Breast Cancer that has Spread to Another Part of the Body,2 - doxil,7
2 - doxil,3 - Body aches/pains,26
1 - Chronic Pain,2 - opana,252
1 - Pain,2 - opana,238
2 - opana,3 - Nausea,519
1 - Pain,2 - norco,736
1 - Other,2 - norco,12
2 - norco,3 - Nausea,748
1 - Joint Damage causing Pain and Loss of Function,2 - mobic,361
1 - Other,2 - mobic,207
2 - mobic,3 - Stomach  upset,733
1 - Joint Damage causing Pain and Loss of Function,2 - celebrex,245
1 - Pain,2 - celebrex,195
2 - celebrex,3 - Stomach  upset or gas may occur.,745
1 - Bacterial Urinary Tract Infection,2 - ciprofloxacin,233
1 - Other,2 - ciprofloxacin,120
2 - ciprofloxacin,3 - Discomfort,650
1 - Pain,2 - ultram,503
1 - Neuropathic Pain,2 - ultram,88
2 - ultram,3 - Nausea,727
1 - High Blood Pressure,2 - losartan,717
1 - Other,2 - losartan,17
2 - losartan,3 - Dizziness,780
1 - Other,2 - trileptal,508
1 - Convulsive Seizures,2 - trileptal,110
2 - trileptal,3 - Dizziness,754
1 - Itching,2 - hydroxyzine,213
1 - Anxious,2 - hydroxyzine,191
2 - hydroxyzine,3 - other_sides,627
